"","ID","B_cells_naive","B_cells_memory","Plasma_cells","T_cells_CD8","T_cells_CD4_naive","T_cells_CD4_memory_resting","T_cells_CD4_memory_activated","T_cells_follicular_helper","T_cells_regulatory_(Tregs)","T_cells_gamma_delta","NK_cells_resting","NK_cells_activated","Monocytes","Macrophages_M0","Macrophages_M1","Macrophages_M2","Dendritic_cells_resting","Dendritic_cells_activated","Mast_cells_resting","Mast_cells_activated","Eosinophils","Neutrophils","Group"
"1","GSM1228861",0.0947671816698375,0,0,0,0,0.300637062185535,0,0,0.0792788318962998,0.165094129539565,0.218780753390267,0,0,0.0207789225683831,0,0,0.0737838200936199,0,0,0.039008441404782,0.00787085725171037,0,"healthy"
"2","GSM1228862",0.15215048373241,0,0,0.0326006834303154,0.554971712606021,0.0681007116060649,0,0,0,0.0455723986386409,0.0571176294675365,0,0,0,0.00363129369252247,0,0.0345698644478992,0,0.0512852223785903,0,0,0,"healthy"
"3","GSM1228863",0,0,0,0,0,0.341452574266761,0,0,0,0,0.180860200877057,0.0384038447900487,0,0,0,0.00969930279655166,0.0305693741426045,0.0279836938778267,0.100755467138696,0.0105491349438983,0.0575384616426915,0.202187945523864,"disease"
"4","GSM1228864",0.0821106273091412,0,0,0,0,0,0,0.0604358546100752,0.00888421851073956,0,0,0.106972598226386,0,0,0,0.0201596869749973,0,0.0185882826668957,0,0,0,0.702848731701765,"disease"
"5","GSM1228865",0.0968838637018253,0,0,0,0,0,0,0,0.00250793053322259,0,0.183088915559013,0,0.499244296827689,0.043466191283947,0,0.0608500942327024,0,0.076723878233094,0.0372348296285071,0,0,0,"disease"
"6","GSM1228866",0.0506881496693996,0,0.0239555534302554,0.0820196876012062,0.352398672572858,0,0.0103282145732224,0.0053778768842496,0.16360332666076,0,0,0.0113240484295537,0,0.0641571598689143,0,0,0,0.0598759955956929,0.176271314713888,0,0,0,"healthy"
"7","GSM1228867",0.225572107894061,0,0,0,0.215774483624298,0,0.168252089694508,0.01880534183464,0.0945163604061314,0,0.263681540097409,0,0,0,0,0,0.00581412268995039,0,0.00758395375900235,0,0,0,"healthy"
"8","GSM1228868",0,0.334115181575839,0.020851140393345,0,0,0.347069047695555,0,0,0,0.146387225995149,0,0,0,0,0.00965009685083657,0.0870699253539734,0.00229340548384318,0,0.0342533877162846,0,0.0183105889351743,0,"healthy"
"9","GSM1228869",0.160570787018,0,0,0.12534030044881,0.51919381403685,0.094174294517295,0.032606553320674,0.00406157559434434,0,0,0.0238649185296387,0,0,0,0,0,0,0,0,0.0157366090596026,0.0244511474747854,0,"healthy"
"10","GSM1228870",0.0531290788775745,0,0,0,0,0.0568259039734935,0,0.0908318623574919,0.000216864501202438,0,0.269259823821324,0.123927683354737,0,0,0,0,0.00577053799634763,0,0.0861891827487525,0,0.206559828338443,0.107289234030634,"healthy"
"11","GSM1228871",0.305919705448396,0,0,0,0,0.22627479435968,0,0.125403331728266,0,0,0,0.0410200698964822,0,0.121075334303688,0.0109350264463285,0,0,0,0.16937173781716,0,0,0,"healthy"
"12","GSM1228872",0,0,0,0,0.0610671313957541,0,0.0770261677789843,0,0,0,0.0593421114887021,0,0.135907332205485,0,0.0364095443803182,0.198756857626939,0.244185653702294,0,0.187305201421523,0,0,0,"healthy"
"13","GSM1228873",0,0,0.0870010501404164,0.02075605495845,0,0,0.0675171588719505,0.0676155737166475,0,0,0,0.0509131922533821,0.362225217388762,0.132593648860611,0.0196209779678612,0.0318668760861611,0.0576711161484592,0,0,0.0288324723680088,0,0.0733866612392905,"disease"
"14","GSM1228874",0.713965115135647,0,0,0,0,0.05143754716814,0.079272340568266,0.0193858659540319,0,0,0,0,0.0816816041429846,0.0416946632565745,0,0.0125628637743565,0,0,0,0,0,0,"disease"
"15","GSM1228875",0.440969482440917,0,0,0.0467414876129312,0.213508947241819,0,0,0,0,0,0.0288980676191789,0,0.0327241411270639,0,0,0,0.109033603891819,0,0,0.0546704887715303,0,0.0734537812947409,"disease"
"16","GSM1228876",0.129236070093129,0,0,0,0,0.349330377186504,0,0,0,0.0945855232224384,0,0.0872349473942684,0.0770588581250891,0,0,0,0.0528158814744769,0,0.121540981359591,0,0.0881973611445031,0,"healthy"
"17","GSM1228877",0.0187317976084992,0,0.0216147255411697,0,0,0.488686789406489,0,0.0486600117137577,0.0595685928924651,0,0.0765674137795119,0,0,0.0266035136139276,0.0259331276189376,0,0.0634836336787944,0,0,0.0675211970579829,0.0163675167551337,0.0862616803333307,"disease"
"18","GSM1228878",0.0535721818055945,0,0,0.428177430035225,0,0.051576679133003,0,0.0114334404625607,0.0220924046153922,0,0.204148710029286,0.022250771959427,0,0,0,0,0.0450567049796275,0,0.161691676979884,0,0,0,"healthy"
"19","GSM1228879",0,0.0161389041703386,0,0,0.443118285542916,0.151634724516382,0.0911580952861379,0,0,0,0.00651323043674706,0.0184186471113314,0,0,0.0733981129889553,0,0.0803583386990599,0,0.119261661248132,0,0,0,"healthy"
"20","GSM1228880",0,0.100096305387192,0,0,0.0532859599968162,0,0,0.0181894698460459,0.0123132372894418,0.0221066906994599,0.473740012848318,0,0,0,0.0124895984979724,0,0.111451927081308,0,0.105196566686822,0,0.0911302316666243,0,"healthy"
"21","GSM1228881",0.0535490916694651,0,0.028187827107995,0,0.369176427642252,0.10660484116675,0,0,0.0384584477757904,0.0182634360579648,0.276417598206303,0,0,0,0,0,0.05274521756501,0.0565971128084698,0,0,0,0,"healthy"
"22","GSM1228882",0,0,0.0338928053808605,0,0,0.0847739768675275,0.0875491416316263,0.13109038223433,0,0.410342052262932,0,0.0460705442043393,0,0.0644833204230286,0,0,0.0669107333137291,0,0.0748870436816262,0,0,0,"healthy"
"23","GSM1228883",0,0,0.680155384580005,0.0798443060498016,0,0,0.0175344542703053,0.0757513493108607,0,0.0248146775210548,0,0.0440327944915901,0,0,0,0,0,0.0195859392848385,0.0308020505959875,0,0,0.027479043895557,"disease"
"24","GSM1228884",0.176079173783081,0,0,0,0.0366792790735614,0.174062771140088,0.136381855679587,0,0.0490322891758138,0,0.00376007305270951,0.0426161562869258,0,0,0.0014991846931353,0.0150547488602981,0.0228349313563387,0,0.341999536898461,0,0,0,"disease"
"25","GSM1228885",0.0175771470578333,0,0,0.0177034653757417,0.280569621383474,0,0,0.0427260466446426,0.0116273514173137,0,0,0.107885536784705,0.0176076971030652,0,0,0.251501678964844,0.147865433079524,0.00611539950714043,0.0393195136424826,0,0,0.0595011090392327,"disease"
"26","GSM1228886",0,0,0,0,0,0.265622695989002,0,0.0411779449131355,0,0,0,0.184539168122816,0,0,0,0.0690032922690834,0.1113899181366,0.0218744241895134,0.238216529615323,0,0.0681760267645267,0,"disease"
"27","GSM1228887",0.0344531737250772,0,0,0,0,0.0979080779457316,0,0.0400728349988997,0,0,0.127436237491035,0.0781490914371584,0,0,0.0271245446534094,0.0152647672048612,0,0.0771065528996283,0.124739981557218,0,0,0.377744738086981,"disease"
"28","GSM1228888",0.10099962916648,0,0,0,0.0123445973652155,0,0.00269278617711512,0.000257744314282129,0,0.00367935179308739,0.0148998255418262,0,0.571356552314257,0,0,0.106702151522487,0.0191984399425181,0,0.00745821722603653,0,0,0.160410704636695,"disease"
"29","GSM1228889",0.172628162660295,0,0,0.0164906691689639,0.0535088704446118,0,0,0.0611221147438094,0.0463177019653754,0.0365760890629848,0,0.100452753952555,0.354970679349926,0,0.0185219353736512,0.0455025972176146,0,0.0495745279260724,0,0,0,0.0443338981341397,"disease"
"30","GSM1228890",0.245276638953745,0,0,0.00197318904846842,0.481445517321512,0,0.0198804313045911,0,0,0.0163618155599577,0.00138690709153034,0,0,0.00282830678293959,0,0,0.0202428051254002,0.0567570813318164,0.00203323355060555,0,0,0.151814073929433,"disease"
"31","GSM1228891",0,0.0288869153267016,0.0687925524066457,0.123790853160687,0.158186085481728,0,0.0296191326996392,0.0289449197500853,0,0.177038565294046,0,0,0.235478404686571,0,0.0127219676972222,0.0838775211624566,0,0.0211951328099598,0.0278588026186072,0,0,0.00360914690565116,"disease"
"32","GSM1228892",0,0.0135126674985194,0.0412159976590684,0,0.109431244830401,0.193545799887532,0.0393606110472039,0,0.0761969660479864,0.0199840912611548,0,0,0.0844816506960522,0,0,0.00986056409232843,0,0.0922855636429313,0,0.0516068666492784,0.0665444261281805,0.201973550559363,"disease"
"33","GSM1228893",0,0,0.0156331564077112,0.116862058254239,0,0,0,0.0520645083839532,0.00974541069182006,0.00710975774282003,0,0.055006895686287,0,0,0,0,0.00295708036041266,0.0402683680052737,0,0.591882262733316,0.0406434043762,0.067827097357967,"disease"
"34","GSM1228894",0.487464661468802,0,0,0,0.0831451405871075,0,0,0.0763755983138624,0,0.0166878101557035,0,0,0,0,0.00522200697755695,0.0361690618440533,0.00592968186922692,0.00775992101010704,0,0.00704719051850587,0,0.274198927255075,"disease"
"35","GSM1228895",0,0.111061842213402,0.354253262879572,0.159990654745996,0.218405057720948,0,0.053569441074194,0.0303145917194745,0.0100594670465013,0.00881066851756739,0,0,0,3.60232033298575e-05,0,0,0,0.0360179748161506,0,0.0174810160628649,0,0,"disease"
"36","GSM1228896",0,0.00432625489422197,0.744272211946988,0.00256588323079174,0.102981443788864,0,0.0108644700692978,0,0,0.0300300317963753,0,0.00597129976699662,0.0119270608919706,0,0.0177087812882736,0,0,0.0210148992158498,0.0461551390111186,0,0.00218252409925181,0,"disease"
"37","GSM1228897",0,0,0.0232074081673947,0.0225108467079992,0,0.00902996793385251,0,0,0.0403914334116509,0.0104708593056785,0,0,0.428877440324116,0.0106148484036899,0.0139705930955595,0.0318907161802881,0.0358671262001291,0,0,0.34997799752988,0.0231907627397613,0,"disease"
"38","GSM1228898",0,0,0.00694836380076239,0.0214052565327241,0.0362460159891698,0,0,0,0,0,0.0254698433379944,0,0.628246530002411,0,0,0.118132534705535,0,0,0.0270256919324753,0,0,0.136525763698928,"disease"
"39","GSM1228899",0,0.144866024965356,0,0,0.67813215746819,0.0269132559609669,0.0360515910565437,0,0,0.0592421122536844,0,0,0,0.0053214332315561,0.000108825128633521,0,0,0.0355068519973749,0,0.00796224037450318,0,0.00589550756319075,"disease"
"40","GSM1228900",0,0.0526710739378369,0.13199782272677,0,0.243731012091979,0.0462620746934525,0.0697530566963232,0.0663109711741964,0.213713913077714,0.0446382797053015,0,0,0.0266896188202889,0.0140583726127311,0.00700193878963289,0,0.00759542563555298,0.0202697045301327,0.040583074161236,0.0147236613468522,0,0,"disease"
"41","GSM1228901",0,0.0255006724809388,0,0.0395237395242146,0.0267349011227119,0,0,0,0,0,0.0211192384139765,0.00979767414404493,0.656368785938178,0,0.0161168478136294,0.0605760008897338,0.0537530454444038,0,0.0905090942281684,0,0,0,"disease"
"42","GSM1228902",0,0.0714734547631142,0.543906686217508,0.0430397168833635,0.0394129246406078,0,0,0.00998136317078272,0.0165360205161772,0,0.198247715776094,0.0322708670880828,0,0,0,0,0,0.00682964441811723,0,0.0328815513188646,0,0.00542005520728801,"disease"
"43","GSM1228903",0,0.0541636489861231,0.0300164943739625,0.213902662490369,0,0,0,0.072868341781994,0,0.0829953078895515,0.0127931181602425,0,0.308035819294243,0.0193691743232962,0,0.107166282399111,0,0,0,0,0,0.098689150301107,"disease"
"44","GSM1228904",0,0.00122540374037445,0.00147766659598635,0.0167569672559812,0.928701889728259,0.0037436562630692,0.0132611329381327,0,0,0,0,0,0,0,0.0123551617490183,0,0,0.0160717396749899,0,0.00640638205418901,0,0,"disease"
"45","GSM1228905",0.0423515947269483,0.0745603210159704,0,0,0.0282560739906107,0,0,0,0,0,0.029146078915319,0,0.263705317179448,0.136146425724756,0.0136839804244654,0.094321489511252,0,0,0,0.317828718511231,0,0,"disease"
"46","GSM1228906",0,0.0404033375166182,0.017493889263447,0.0218134820537214,0.145066042214379,0,0,0.0043695479462752,0,0.00431430288452312,0.0755826414832891,0,0.615386914863882,0.00524263842421901,0,0.0354502047949116,0.0081127683544763,0.0134540107105745,0.0133102194896839,0,0,0,"disease"
"47","GSM1228907",0.216776769571263,0,0,0.587077327982022,0,0,0,8.30646442717438e-05,0,0,0.0602232658449854,0,0.082871044047802,0.00613093013473525,0.00823476061035369,0,0.0136612398508405,0.000271406927141159,0.0246701903865846,0,0,0,"disease"
"48","GSM1228908",0,0.0152673298887769,0,0.191729124501245,0.173491998254335,0,0,0,0,0,0.431029356781316,0,0.0863029489587047,0.0195696140330506,0.000821093043620173,0,0,0.025434339160558,0.0563541953783941,0,0,0,"disease"
"49","GSM1228909",0,0.0573704880128665,0,0,0.111949033985916,0.0135577861048151,0,0.0434527717103919,0,0.0655111576858486,0.0117973083659653,0.00670456123346881,0.313323487619125,0,0.0256488533749718,0.0350244160593715,0.00466718754439443,0.103592084723911,0,0.207400863578955,0,0,"disease"
"50","GSM1228910",0,0.041867819017109,0.00737882066088191,0.0549009712322776,0,0,0.0100108480838308,0.000709199526234632,0,0,0,0.0181156131292442,0.470020834396919,0,0.0985570669759755,0.133054169122106,0,0.0294218157253905,0.10373358395855,0,0.0322292581714808,0,"disease"
"51","GSM1228911",0,0.036575963728198,0.00221879058168463,0.183162431238358,0.109858010415667,0,0,0,0,0,0.0178797052057191,0,0.27730354173411,0.156494158496694,0.029915588139179,0,0.186591810460391,0,0,0,0,0,"disease"
"52","GSM1228912",0.0287481982831012,0.0886906496579844,0,0.148171545713925,0.0223949796967112,0,0,0.102702777277922,0,0.0394956866051448,0.469429583879762,0,0.00392516204948681,0.0320265024866665,0.0128680103117403,0,0,0.00659708697712935,0.0449498170604257,0,0,0,"disease"
"53","GSM1228913",0,0.0769338556685714,0.0706898433298591,0.142213448003387,0.0192784976296167,0,0,0.0212885687487393,0,0,0.0993265764356634,0.0676359591502574,0.237344050878348,0.058572572267508,0,0.132115225341887,0,0,0.03839246170113,0,0,0.0362089408450324,"disease"
"54","GSM1228914",0.0215047223841052,0,0.0212868276572055,0.14033886780994,0,0.219146541763251,0.144630701697081,0.212964721344792,0.0310572561875856,0.166042502758708,0,0,0,0.00354830432479389,0,0,0.0188739739255805,0,0,0.0206055801469568,0,0,"disease"
"55","GSM1228915",0,0.0891925071893551,0,0,0.127315915595879,0,0.0386737537704205,0.132834112659242,0,0.172645598324762,0,0,0,0,0,0,0.322133699784081,0,0.0871258140815197,0.0300785985947403,0,0,"healthy"
"56","GSM1228916",0.0460281879336372,0,0,0,0,0.421424923854193,0,0,0.0864152955425971,0,0,0,0,0,0,0,0.176974926220835,0,0.193992154781178,0.00127914962869154,0.0738853620388678,0,"healthy"
"57","GSM1228917",0,0,0.00899600453043361,0,0,0.475689969842955,0.00928731583463201,0,0,0.17209719341945,0.0561511430833794,0,0,0.0283684048764253,0.00968959972547238,0,0.228911028187938,0,0.0108093404993152,0,0,0,"healthy"
"58","GSM1228918",0.103118841615614,0,0,0,0,0.232908657148043,0,0.144495822597758,0.0661769272165242,0,0.43373475303783,0.0195649983842316,0,0,0,0,0,0,0,0,0,0,"healthy"
"59","GSM1228919",0,0.011265467897935,0.0435291564840658,0.0117953889527503,0,0,0.233847418730257,0,0,0.000468376772412151,0.0694525535011804,0.0956092802896933,0,0,0.00860040629047809,0.0419358576488127,0,0.146119386337097,0.04911749160476,0,0,0.288259215490559,"disease"
"60","GSM1228920",0,0.0369261023962991,0.0230587624813696,0,0,0.0236922736127685,0.00440192545540301,0,0.0592417910479214,0,0,0.0707754439252005,0.0803120265897446,0,0.0069983631071575,0.0978419911138116,0,0.0708761656149235,0.253021322782686,0.0685718725674743,0.164770226989958,0.0395117323152831,"disease"
"61","GSM1228921",0,0.226087562129086,0,0.0796881592793805,0,0,0,0.0213040145998892,0.00346994730497935,0,0,0,0.0376968287950484,0.0933526834371861,0.00838328893261115,0.0462811551756889,0,0.00739594409382235,0,0.110874183070491,0.22327949277535,0.142186740406468,"disease"
"62","GSM1228922",0.175734579849572,0,0,0,0,0.375642942250971,0,0.0156758670470415,0,0.0391417119032551,0.0929962710333305,0,0,0.01103139061294,0.00190450228861663,0,0,0.0156977588636555,0,0.0148925010472206,0,0.257282475103397,"disease"
"63","GSM1228923",0.280826693432552,0,0,0,0,0.117216028164603,0.0510612187514143,0,0,0,0.056862751475197,0,0.0804304507230604,0,0.04243628983105,0.132589555066071,0.144978929690168,0.00977691966850868,0.0725087194554231,0,0.0113124437419519,0,"disease"
"64","GSM1228924",0.180022546019836,0,0.00656328196233909,0,0,0.00292654377538619,0,0.08254527483225,0.0130427471488135,0,0,0.0539510692468873,0,0.0207469116692311,0,0,0.0569126659412661,0.0450201235144114,0.0606382736406942,0,0.168715143346777,0.308915418902108,"disease"
"65","GSM1228925",0,0,0,0,0.051776763016326,0.358629783645195,0,0,0.0905326407159929,0,0,0.0799615563778601,0.0979528768974447,0,0.0405998250644989,0.0227525923969006,0.0962574022873661,0,0.0923454210370602,0,0.00890956571737457,0.0602815728439812,"disease"
"66","GSM1228926",0.456197611374101,0,0,0.221644678441962,0,0.0483190951087524,0.0208762897539644,0.0291574146969607,0,0.0377666391135713,0,0.0873095785120339,0,0.00986209833665472,0.00522698810847296,0,0,0,0.0395766981989931,0,0,0.0440629083545336,"disease"
"67","GSM1228927",0.00943912963044189,0.0012910786011215,0,0.379314284490226,0,0,0.048131511757999,0.00064370651533993,0,0.0265312499263245,0,0.0180901918675829,0.124091142163965,0,0.00442183460498566,0.115670731332623,0.0835565609422285,0,0.137247800922653,0,0.0247077778525313,0.0268629993919791,"disease"
"68","GSM1228928",0.104156973430636,0,0,0,0.207912121230086,0.23419627939752,0.152049477334738,0,0.0831538281260516,0.0899095997451915,0,0,0,0,0,0,0,0.0431140893325238,0.0620936953573585,0,0.0234139360458948,0,"disease"
"69","GSM1228929",0.0226823794868705,0,0,0,0,0.130805023489713,0.320162073438658,0,0.132098738815804,0,0.0765928571562226,0.0411519257837753,0.0227940205925971,0.000677747225750173,0,0.00649905075720653,0.053557330635797,0.0334112869826132,0.151914030143159,0,0.00765353549183423,0,"disease"
"70","GSM1228930",0.655047972640874,0.0548404658592761,0,0,0,0,0.0453473285029416,0.0144754449090836,0,0,0.137905235574915,0,0.0350771323763766,0,0,0.016124272525544,0,0.014714645374767,0,0.0264675022362217,0,0,"disease"
