"","ID","B_cells_naive","B_cells_memory","Plasma_cells","T_cells_CD8","T_cells_CD4_naive","T_cells_CD4_memory_resting","T_cells_CD4_memory_activated","T_cells_follicular_helper","T_cells_regulatory_(Tregs)","T_cells_gamma_delta","NK_cells_resting","NK_cells_activated","Monocytes","Macrophages_M0","Macrophages_M1","Macrophages_M2","Dendritic_cells_resting","Dendritic_cells_activated","Mast_cells_resting","Mast_cells_activated","Eosinophils","Neutrophils","Group"
"71","GSM1228931",0,0.034278686240973,0.00916367652645396,0.0505973860453082,0,0.0466845400648881,0,0.0237887159971596,0.00662616490116827,0,0,0.0665996011715554,0,0,0,0.0590347904131657,0,0.00762620265560967,0,0.593913361590687,0.00916063077665983,0.0925262436163715,"disease"
"72","GSM1228932",0.044259160174487,0.014631322877315,0,0,0.141912081339797,0,0.252774754542955,0,0.0542254739635725,0.0754067058272124,0,0.0393242858098991,0,0.00499664219212623,0.00128568360769323,0.0215685497040546,0,0.102231928560993,0.0825779938078459,0,0,0.164805417592049,"disease"
"73","GSM1228933",0,0.038843000198764,0,0.273780501032075,0,0,0.312262216927363,0,0,0,0.03342010332405,0.0699174931255083,0,0,0,0.0953697685694685,0.067428705092804,0,0.0323526345512425,0,0.0766255771787243,0,"disease"
"74","GSM1228934",0,0,0.00673217362618183,0.395027153844532,0,0,0.000994751629689127,0,0,0,0,0.0758871481875079,0.159725879841404,0.0105715416859926,0.00675354543268092,0.0961724699616546,0.0274389544259044,0,0.179957655956383,0,0.0217532958264886,0.0189854295815809,"disease"
"75","GSM1228935",0.0051334045603348,0,0,0,0,0,0,0.0969230094048883,0,0.0879569649237931,0,0.0881834275585172,0.0384321212476028,0,0.00814001242655063,0.471949826376397,0.135073286503985,0,0.0285281965234622,0,0,0.0396797504744684,"disease"
"76","GSM1228936",0.1730396260367,0,0,0.29324687014405,0,0.186892321446668,0.00657901330832806,0.0773967706613331,0.0597959644550541,0,0.184473294637651,0,0,0.00384232080857718,0.00582273258569459,0,0,0.00386446955997242,0,0.00504661635597101,0,0,"disease"
"77","GSM1228937",0,0.000290547606586306,0,0.597869021382386,0,0,0.0058970259464434,0.0363833079026908,0.041897207312815,0.233550348535137,0,0.0228002177258337,0,0.00890910364654595,0,0.00522799511147017,0,0,0.0471752248300915,0,0,0,"disease"
"78","GSM1228938",0,0.0761815541786688,0,0.08315102310495,0,0,0.0714812605175665,0,0.0450707076081867,0,0.479816638198716,0,0,0.0218544750563827,0,0,0,0.0134777316027752,0,0.1688774789795,0,0.0400891307532537,"disease"
"79","GSM1228939",0,0,0,0,0,0.0586893071195222,0.208970701897163,0,0,0,0.245579688883394,0.0178788010605213,0,0.0906204627530789,0.00681127752760921,0.0285129046689216,0,0,0.167281138684711,0,0.117443244927686,0.0582124724773923,"disease"
"80","GSM1228940",0,0.200675248435317,0,6.53932285695843e-05,0,0.0292638881873711,0,0.00766528738151236,0,0.000392549234202053,0,0,0.00783805634201278,0,0,0.0377632851614076,0,0.00955112432901484,0,0.701032272512045,0.00575289518854747,0,"disease"
"81","GSM1509610",0.0339262011801246,0,0.0261425670155577,0.101233232306434,0.194908590561192,0,0.0361558940665517,0,0.0106502065630007,0.0807507925496747,0,0.112258045517549,0,0.167076474458221,0,0,0,0.0615529356773061,0.157178691403123,0,0.0181663687012644,0,"disease"
"82","GSM1509611",0.221578644579937,0,0,0.100753599277053,0.183548510279791,0,0,0.0308138377751794,0.0137924145994857,0.0966185012474825,0.0808168434631818,0,0,0.0486810712358866,0,0,0,0.0166224045499568,0,0.0550373183880566,0.151736854603989,0,"disease"
"83","GSM1509612",0.142956504783296,0,0,0,0.0287678304824247,0.280795965836133,0,0.0407425462791351,0.00585144362872287,0.207044604587328,0,0,0,0.0433895753117549,0,0.0743179070670276,0,0.0761490211637484,0,0,0.0575149093342114,0.0424696915262179,"disease"
"84","GSM1509613",0.00800221016222374,0,0.0175624194297449,0.253047413743548,0.0224347403310338,0,0.0692853395742746,0,0.052357234098127,0,0.123583077614545,0,0,0.0815112200695256,0,0.0413342953430017,0.0262798217404178,0,0,0.0722465392838061,0.0771027054477246,0.155252983162027,"disease"
"85","GSM1509614",0,0.153452223810214,0,0,0.0496792441093709,0.151825585419888,0,0,0.0687146887458436,0.0157724256662822,0,0,0,0,0,0.088861296163163,0,0.146201143798868,0.163975825901923,0,0.0776995953409149,0.0838179710435316,"disease"
"86","GSM1509615",0,0.0633393576888269,0.03430275798031,0,0,0,0.0794175292844853,0.0885060178038286,0.080469818040607,0.0389781020326188,0.0290892285743118,0,0,0,0,0.0739441783535205,0.0854971886680683,0.335264216471919,0,0.0430755511942327,0.0196258687714521,0.0284901851358187,"disease"
"87","GSM1509616",0,0.0805797434594547,0.0237025046755959,0,0,0.255056197808079,0.111746994984846,0,0,0.11859248454505,0.00986788088019673,0,0,0,0,0.0861270724187772,0,0.0953236259661982,0,0.116787639755986,0,0.102215855505816,"disease"
"88","GSM1509617",0,0.0621050398499277,0.023699483152905,0,0,0.271340035148805,0.0727057260432658,0,0.0337286295639322,0.103920944951357,0,0.0192429924966123,0.0194439952683062,0,0,0.0532820008519846,0,0.272283376805426,0,0,0.0174188514099843,0.0508289244574928,"disease"
"89","GSM1509618",0.180591845383618,0,0,0.0844096278503108,0.166099322480691,0,0,0,0.0162869613726535,0,0.0743167655248987,0,0.0330407770310359,0,0,0.0507232741560655,0.0177075804255424,0.120046104593771,0,0.17033867153888,0,0.0864390696425341,"disease"
"90","GSM1509619",0.155335336766171,0,0,0.0768425891188805,0.0161562551707111,0.010950199831294,0.0439891980149237,0,0.0536449787635899,0.0338830531600218,0.0973814402148419,0,0,0.00500904437692703,0,0,0.438827788492483,0,0,0.0679801160901558,0,0,"disease"
"91","GSM1509620",0,0.0340080404614527,0.0255862275545204,0.116595227864549,0.0299679504156734,0,0.0193245679098862,0.0406870597199873,0,0,0.0398799256395837,0.015372049676384,0,0,0.000211170966895588,0.135386409466604,0,0,0.305295697467508,0,0.207926726827056,0.0297589460299,"disease"
"92","GSM1509621",0,0.307817649076599,0.0434025533232076,0,0.170932269914943,0.0288226872026354,0,0.173902512164133,0,0,0,0,0.0267394221960943,0,0.0966726205911207,0.027720039767276,0,0.0277231852273854,0,0.0147455724732165,0.0139491076847327,0.0675723803786566,"disease"
"93","GSM1509622",0,0.0416339775920092,0.0292802276566172,0,0.055244830695112,0,0,0.048242702333105,0.0637306007550041,0.0388896254130413,0,0.0262735920809966,0.0425429168383459,0.0490249529276174,0.105471117849952,0,0.385236823959215,0,0.114428631898984,0,0,0,"disease"
"94","GSM1509623",0,0.255858446246561,0.0599351665575134,0,0.153139545638267,0.0302466209404609,0,0.00169538518662187,0,0,0.0635886132710307,0,0.105503357167715,0.0626302853911533,0,0.116641392763318,0,0,0,0.051891145339906,0,0.0988700414974522,"disease"
"95","GSM1509624",0.140518398875064,0,0,0,0.329976897599544,0,0,0,0,0,0,0,0.0485142477342906,0.0727503726303766,0,0,0,0.120661141812007,0.167540120322583,0,0.0431045041295979,0.0769343168965378,"disease"
"96","GSM1509625",0.263035668343301,0,0.0208455219109748,0.0816933815107094,0,0,0.00718464222646056,0.272017579510548,0,0,0.086437086715069,0,0.0500339068199745,0,0,0.0352332576510813,0,0.178133555877544,0,0.00538539943433701,0,0,"disease"
"97","GSM1509626",0,0.134407959762034,0.0866473590709756,0.0169722165667964,0.111203579679857,0,0,0,0.0712534836412064,0,0.00653355450650639,0.00345850444544453,0.0442975313302465,0.0426339202952374,0,0.0330992914339663,0,0.232536649588783,0.116057115596224,0.0184594879033958,0.0256462620355593,0.0567930841437668,"disease"
"98","GSM1509627",0.239775190670512,0,0,0,0.192110641256281,0.072001231915192,0,0,0.00089225313439916,0,0.173803746765879,0,0.0415611873769485,0,0,0.0906077287296184,0,0.102424845029102,0,0.0321493138001831,0,0.0546738613218848,"disease"
"99","GSM1509628",0,0.22351341974085,0.0339645995374937,0,0.242305460762583,0,0.137739235771894,0,0,0.113131073270583,0.00761847629009934,0,0,0,0.105968176753271,0.0255617574080295,0.0238985274383291,0,0,0.0770322994206562,0,0.00926697360621114,"disease"
"100","GSM1509629",0,0,0.0272902381735781,0.028363575803337,0,0,0,0.129915439744881,0,0,0,0.0970168358919021,0,0.00263196842433567,0.261765774834377,0,0.111504260270997,0,0.261944117062704,0,0.0795677897938883,0,"disease"
"101","GSM1509630",0.00602245464791631,0.119930934809496,0,0.337845182254588,0,0,0.221231017755087,0,0,0.0615382908310352,0,0,0.0535437792520327,0,0.0122173939480621,0.0275169014873266,0.0356667525737058,0,0,0.0601368996006084,0,0.064350392840142,"disease"
"102","GSM1509631",0,0.0199556436871335,0.00835430363575513,0,0,0.0879206974514116,0,0,0,0,0,0.00185858077899375,0,0,0.188909210358843,0,0.33737269298057,0,0.230291037463309,0.0270781945391686,0.0623446436142876,0.0359149954905275,"disease"
"103","GSM1509632",0,0.176781800117973,0.00864856481288751,0,0,0.0483961302321722,0,0.403390713007928,0,0,0,0.0997991737463909,0,0.0634230124474761,0,0,0,0.0504071410535215,0.100472713420323,0,0.0486807511613273,0,"disease"
"104","GSM1509633",0.0976359464442862,0,0.0178351209639943,0,0,0.0144912026099161,0,0.0269439806240676,0.00625541777144071,0,0,0.0571513808237665,0,0,0.19520967690152,0.0251679423264282,0.399119036913297,0,0.106839658157234,0,0.0174889816715714,0.0358616547924774,"disease"
"105","GSM1509634",0.140246030061143,0,0,0,0.0133841590184851,0.0645774886087205,0,0.0412506753019118,0,0,0.142030420889644,0.0429943404167833,0.00114150990023527,0.0492880302334464,0.0553393285671861,0.099088902285078,0,0.0412919830726823,0.223741430540968,0,0.051038408497788,0.0345872926059282,"disease"
"106","GSM1509635",0,0,0,0,0,0.071027100035928,0,0.060380756492732,0,0,0.00549289623546345,0.0291655844908784,0.0536245476180011,0,0,0.0160794277204779,0.189756744676368,0.105677379373305,0.123190668106102,0.028424712835389,0.120013410446611,0.197166771968744,"disease"
"107","GSM1509636",0,0.115314700899253,0.0187488792220629,0.150907985084865,0.0456818698443976,0,0,0,0,0,0.0270974242174584,0,0,0,0.142307469855681,0,0.218349703933966,0,0.132562973497055,0,0.064838732763442,0.0841902606818199,"disease"
"108","GSM1509637",0,0.105190428248689,0.0743538990245756,0,0.169218101710208,0,0,0,0,0,0.0388574793254626,0.0983859880127867,0.0185265309233222,0.00609700663919539,0,0.172067534969607,0,0.200078162638987,0,0.0211878713861834,0,0.0960369971209834,"disease"
"109","GSM1509638",0.0509653696755511,0,0.0691190573100173,0,0.172638652936803,0.058338100035796,0,0.00866969253800754,0,0,0,0.0223989064474996,0.0796854101298895,0,0.0502117800035252,0,0,0.238335967060968,0.0224353277407667,0.0265080086599404,0.0737827919581665,0.12691093550307,"disease"
"110","GSM1509639",0,0,0.0569144842459316,0.0773524909217546,0,0,0.094224252470564,0,0.0532483900914331,0,0.085939333764454,0,0.0389852099506937,0.0394044870453857,0.0357203337739258,0.049183144630695,0.0473912459226254,0.0301403052176811,0.391496321964856,0,0,0,"disease"
"111","GSM1509640",0,0.0943321508370105,0.0319108286172714,0.0135294696107036,0,0.120897293595529,0.159449417317124,0.0120582125214771,0.0588576639780282,0.155245583625886,0.127657715793503,0,0,0,0.141992960616678,0.0446349712493627,0,0,0,0,0.0394337322374255,0,"disease"
"112","GSM1509641",0.263021580741257,0,0,0,0,0.153328637043795,0.00154113240780135,0.0174177456671572,0,0.0542687449783198,0.0362542482947923,0,0,0,0,0.172899374001046,0,0.11041789013564,0,0.0365266647488216,0.0487703962819534,0.105553585699416,"disease"
"113","GSM1509642",0,0.0282936733897427,0.0485523919932517,0,0,0.14754046999931,0,0.271425827207638,0,0.0361962703467947,0,0.0648285263836774,0,0,0.110466739243529,0.0526628129682799,0.100969959766068,0.123494865786419,0.0155684629152895,0,0,0,"disease"
"114","GSM1509643",0,0,0.00688194370395585,0.228900756815857,0,0,0.0755973457339259,0,0,0.0850963708272471,0.019571069412867,0,0,0,0,0.206172194160264,0,0.141813714092325,0.144639050482512,0,0,0.091327554771045,"disease"
"115","GSM1509644",0,0.0497388975551299,0,0.0152724300667775,0,0,0.041688959487993,0.17339099292255,0,0,0,0.147264828389543,0.0158230616517285,0.0162610457581966,0.0216059215658947,0.0634818141327176,0.165365298955519,0.0886624097001795,0.20144433981377,0,0,0,"disease"
"116","GSM1509645",0,0.0441804954423925,0.00822040821815932,0.0917033579277892,0.164071921246196,0,0,0.0255686717693179,0,0,0,0.0419437312692452,0.118544383787855,0.0226469615373575,0,0.0825318141196468,0,0.241579108886184,0,0.0546908370372719,0,0.104318308758585,"disease"
"117","GSM1509646",0,0.0591594552793614,0,0,0.309614607397405,0,0,0,0,0,0.0922251967366836,0,0,0,0,0.150760678743736,0,0.095927705539088,0,0.120889079031738,0.0703684412751117,0.101054835996877,"disease"
"118","GSM1509647",0,0.0924396008362125,0,0,0.0931446099657477,0.0795715888974908,0,0,0,0,0,0.0547499914108532,0,0,0.0787092716288395,0.268944926675963,0,0.11582806878279,0.164237206447103,0,0,0.0523747353550004,"disease"
"119","GSM1509648",0,0.143265298458764,0.0594999887396784,0.140716006877458,0,0,0.136466810202039,0.0520892084020329,0,0.118044775142658,0,0.0147112956804558,0.00198091221892756,0.0645672831663953,0.0604761173740471,0,0,0.126374383118047,0,0,0,0.0818079206194976,"disease"
"120","GSM1509649",0.302070627861837,0,0,0.307447998816893,0,0,0.110833739026696,0,0,0,0,0.0426650533316787,0,0.134066898798927,0,0,0.0234140153069816,0,0.0795016668569868,0,0,0,"disease"
"121","GSM1509650",0.19840308979027,0,0,0.10565028625792,0.0952710481175412,0,0,0.206892486555275,0,0.0557432591781274,0.0313312596027549,0.0203083522116682,0.0588292925516652,0.103000068405655,0,0,0,0,0.0218104337744538,0,0.10276042355467,0,"disease"
"122","GSM1509651",0,0.164625035337928,0.0609436424976717,0.113450962986858,0.203965171178424,0,0,0.0508732410628982,0,0.0291905170374177,0.00445340953618216,0.0213572559881572,0,0,0,0.0483312816813409,0,0.134914674116939,0,0.0830509062210762,0,0.0848439023551073,"disease"
"123","GSM1509652",0,0.141648347850981,0,0,0,0,0.200825873108004,0,0.149846976892477,0.164055068128556,0.0835303800450275,0,0.0165101492865686,0.0402584501940811,0,0,0.0499742995546653,0,0,0.15335045493964,0,0,"disease"
"124","GSM1509653",0,0.0705900599439872,0,0,0.064306866670432,0.0368031492041894,0,0.00793125154501453,0,0,0.0988486830809358,0.00320090292110652,0,0,0.037028547279271,0.129278555253391,0,0.398459060921166,0.0651038602533601,0,0.0144631974847724,0.073985865442374,"disease"
"125","GSM1509654",0.13234845834424,0,0.00693811209603546,0.0521338874715379,0,0.091564748416342,0,0,0,0,0.0760595934300242,0,0,0,0,0.130744443157856,0,0.142786776047794,0,0.129841118649273,0.0135298715677816,0.224052990819117,"disease"
"126","GSM1509655",0,0.133229223261051,0.0213605838871346,0.167587977971067,0,0.114481963873025,0,0,0,0,0.0654191782861548,0.0556466504535253,0.0176603071680044,0,0,0.165733001365697,0.0774256283826569,0,0,0.0885910464095671,0,0.0928644389421173,"disease"
"127","GSM1509656",0,0.143642139302941,0.027884452082784,0,0.140614757162215,0,0.0607820192762295,0.0630160834223853,0,0,0.167812111673454,0,0,0,0.0267189654117683,0.015126746201353,0,0.0933863699756285,0.0963806797571416,0,0.089697653098785,0.0749380226353147,"disease"
"128","GSM1509657",0,0.0768282614142509,0.0763407333546651,0.208151609882626,0,0,0.208968086268976,0.223921550440605,0,0.00317493889732468,0,0,0,0.0523848456951852,0,0,0,0.0802139737865083,0,0.0446932628320451,0,0.0253227374278144,"disease"
"129","GSM1509658",0.250981313832335,0,0,0,0.100301692693565,0.0466991470532718,0.0544878011953211,0.000847267640184678,0,0.00300731052624636,0,0.0609404135056249,0,0.139403771328873,0.0596116381933372,0,0.155146279981378,0.0136632668416188,0.0871021049949131,0,0,0.0278079922133309,"disease"
"130","GSM1509659",0,0.0935023554518188,0.00315651589206845,0.129028717589581,0.201436025590136,0,0.080712288855922,0,0,0.189695511463757,0,0.0443008827624437,0,0.0822533570450245,0,0,0.0623108668774295,0,0.0513235513449556,0,0,0.0622799271268638,"disease"
"131","GSM1509660",0.11564989228771,0,0,0.0335589425493931,0.146439971642449,0,0,0,0,0.0395206517800814,0.199345002578784,0,0.0185321847216706,0.130372660984534,0,0,0,0,0,0.151720262797176,0,0.164860430658202,"disease"
"132","GSM1509661",0.122186942007183,0,0.05723506185748,0.0962646224956821,0.0110419510842285,0.0605779020521202,0,0,0.04413503618214,0,0.128632063041792,0.00666788741848505,0.0588556014895468,0.0420637488860601,0.106852479938318,0.0602996760101917,0,0,0,0.0379811849193688,0.0231990742075032,0.1440067684099,"disease"
"133","GSM1509662",0.283538478419963,0,0,0,0,0.0442690804656045,0.0603254475625505,0.029693065540274,0,0.148393153421226,0,0.0288857028399829,0.00529555834514857,0.114460777645401,0.134561836992681,0,0,0.150576898767168,0,0,0,0,"disease"
"134","GSM1509663",0,0.0824909945032091,0.0548769347008468,0.176688247493593,0,0,0.0833275937360003,0.0232533476283694,0.169091567462709,0.186867163178462,0,0,0.0215969914022891,0.057351951459139,0,0,0.00036641062991022,0.0401813651702455,0,0.0326883331956463,0,0.0712190994395798,"disease"
"135","GSM1509664",0,0.113619330516419,0.0564189776521856,0,0,0.117432910860103,0,0,0.111565100462192,0.0514379341625664,0,0,0,0.034560198057559,0.0398705444995618,0.0461255529964215,0,0.0661595743222552,0,0.0975922755881899,0.132726280861736,0.132491320020811,"disease"
"136","GSM1509665",0,0.0560702064720149,0.0507214606676928,0.0938078825086546,0,0.159538054020389,0,0,0.0180276078865025,0,0,0.0189277849176916,0.0161797743902623,0.0138524555947568,0,0,0,0,0.361797437378351,0.0488314878963178,0.0912866742576207,0.0709591740097456,"disease"
"137","GSM1509666",0,0.12566056775514,0.00122389428121893,0.0608335620438509,0,0,0.189877130884428,0,0.190576502528643,0.0094872893846207,0.0637709581105297,0,0,0,0.0549252073974466,0.0217756877856384,0,0.0557745577650318,0,0.129310665750054,0.0967839763133978,0,"disease"
"138","GSM1509667",0,0.000923905408353874,0.0359290081452509,0.111826859844213,0,0,0.0674159589514438,0.247066793655102,0.0127247150871934,0.0291911082362151,0,0,0.0664248791278788,0.00853588871737641,0.0978966167428206,0.0171104951511104,0.154278722322915,0.0919571500125009,0.0461507911239171,0.0125671074737093,0,0,"disease"
